@#//
thabs lam rim gyis ston pa sgyu 'phrul rgya mtsho bzhugs so //
@#//
dpal kun tu bzang po la phyag 'tshal lo //
'di skad bshad pa'i dus gcig na //
'o dang 'khyud pas gar mdzad cing *//
byang chub sems dpa' rdul snyed dang *//
lha mo rdul snyed bcas pa kun //
spyan ni chags pas gzigs mdzad cing *//
snga phyi dran rtog kun 'gags nas //
bde ba chen por rab tu 'bar //
zhing khams snod bcud bcas pa dag / sgyu ma chu zla brag cha dang *//
dri za'i grong khyer bzhin du mthong *//
de phyir rnam dag lha mo yi //
pad+mar rdo rje'i thabs reg pas //
bskal par bsags pa'i mun pa dngas //
dngos dang dngos med rnam par spangs //
'dod chags dri med chags bral 'joms //
bde chen 'dod pa bzhin du 'grub //
thabs dang shes rab gnyis med pa'i //
gsang ba thabs kyi bde bskyod pas //
bcu gnyis sa la nyi shar tshe //
lus kyi chos bzhi 'dus byas pas //
thig le kha bsgyur phan tshun du //
dgod pa'i stobs kyis spyir gnas tshe //
sku gsum mi zad 'khor lo tshogs //
'bad pa med par shugs kyis 'byung *//
gnas kyi gzhi lnga 'bras bu yang *//
tha dad rgyu med dus gcig khyab //
thabs kyi dam pa nga yis brjod //
rang byung thog mtha' med pa yi //
thabs dang shes rab nyi zlar bcas //
re dogs 'jigs pa spangs byas pas //
tshe 'dis sangs rgyas lhun gyis 'grub //
rdo rje 'dus pa'i snying po dang *//
ge sar bcud bcas 'brel pa yis //
ji snyed kun 'byung dngos 'di dag / rang dbang med par rnam par 'jig / pad+ma kha phye lta bu la //
zla ba rgyas pa'i thabs sbyor ba //
dzaHhUM baM hoHthabs ldan pas //
mdzes dang chags dang bde ba yi //
grong khyer gnyis med ngang du 'jig / nyi ldan hUM phaT oM dang mUM //
bskyod 'dres bde ba ngoms pa med //
thig le 'pho ba'i rgyun bzhin du //
dga' ba'i phreng bas rgyu 'bras 'byung *//
brjod dang bral ba kun gsal ba //
rig pa'i gsung dbyangs gnyis med rdzogs //
nyi zla 'dres pas lhar bskyod pa //
sa ya bcu gsum bcu gsum lha //
phyogs ris med par kun nas ldang *//
dgyes pa chen po'i gar yin no //
bcud 'dus thig le thabs sbyor bas //
'byung ldog bde @#//
ba dgyes pa che //
mUM gyi sgo phye las byung ba //
puN+Da rI ka'i me tog dag / gnas su 'phros pa'i chu skyes dga' //
de nyid slar thim thabs las skyes //
de tshe ye shes gnyis gsal mi //
bde ba chen po kun tu gsal //
mtha' gnyis rab mnyam lhun rdzogs pa'i //
ye shes rgyal ba kun gyi thugs //
rim nas rim par bcu drug go //
dang po bzhi tshogs gnyis sbyor lam //
gsum pa bzhi mthong bzhi bsgoms pa //
tha mar thim brjod rim bzlog pa //
rim pa bzhin du gsal goms pas //
'gro 'ong med pa'i thig le nyid //
'bras bu'i ngo bor lhun gyis rdzogs //
rang byung ye shes thig le la //
'bras bu'i ro rnams rdzogs par ldan //
ngo bo thabs kyis mngon gsal na //
'bras bu lhun gyis rdzogs par gnas //
zhes nyid la nyid gsungs so //
sgyu 'phrul rgya mtsho'i rgyud las / rdo rje bkod pa byin gyis brlabs pa'i le'u ste dgu pa'o //
//
de nas bcom ldan dgyes chen po //
kun mchog dbang phyug rgyal ba yis //
byin brlabs gsang ba rtogs bya'i phyir //
rdo rje byin brlab mchog tu mdzad //
gsang ba mchog ldan dbang phyug gis //
'khor lo rim par brtags byas nas //
snod dang mos pa ji bzhin du //
rab 'bring tha ma'i bsam pa ltar //
phyag rgya mdzes pa'i rol pa dang *//
thig le mchog tu 'dres pa yis //
dri med dbang bskur grol bar mdzad //
sems kyi thig le thog mtha' med //
rang rig mkhyen pa'i ye shes la //
kun mchog thabs kyi dbang bsgyur bas //
tshe 'dis nges par grol bar 'gyur //
sangs rgyas kun gyi sku gsung thugs //
rdo rje dbang phyug snang ba yis //
snang dang ldan pa'i gang zag la //
byin rlabs dngos po 'jug par 'gyur //
de tshe stobs dang nus mthu dang *//
byin rlabs mngon shes la sogs pa //
shes rab ting 'dzin la sogs pa //
'di tshe rtags ni 'byung bar 'gyur //
phyag rgya dbu rgyan cod pan dang *//
gdugs dang bum pa bza' btung dang *//
rgyal mtshan go cha snying po dang *//
phreng ba dag gis dbang bskur te //
de nas glegs bam phreng ba dang *//
rgya gram 'khor lo rdor dril nyid //
nus pa brtan po thob pa'i phyir //
ting 'dzin ldan pas sbyin par bya //
de nas rgyal ba'i sku thob pas //
gsung dang thugs la gnas bya'i phyir //
gsang ba la sogs rim pa bzhin //
mos pa ji bzhin bstan par bya //
gzugs dang lang tsho ldan pa dang *//
btsun zhing na tshod dar la bab //
dul zhing blo gros mchog dang ldan //
yon tan phun sum tshogs pa dang *//
zas dang gos sogs rjes bsrungs la //
dam tshig sdom phog dbang bskur nas //
thabs dang shes rab byin brlabs nas //
mchod bstod bzlas pa mthar phyin pa //
thig le nus pa brtan phyin nas //
tha @#//
mal zhen pa spangs pa dang *//
gnas ngan len pa dag bya'i phyir //
thabs dang shes rab thig le'i bcud //
rtse nas rtse ru phyin pa yis //
rang rig lus ngag sems su bcas //
bde ba chen por 'bar bar 'gyur //
lus ngag sgrib pa dag byas nas //
phyis ni bde chen gsal bar bya //
nyi ma zla bar ldan pa yis //
thig le rgyas shing brtul zhugs ldan //
byin rlabs mnyes par gyur nas ni //
'dod chags thig le rgyas byed pa'i //
bstan bcos bye brag brtsam par bya //
shes rab thabs kyis g.yas bzung ste //
stod smad bkug pas kyo ba blta //
dbang po yul bsdus 'khyud pa ni //
gsang ba chen po'i zhags pa'o //
stod smad shin tu bsdams byas te //
ma skyes mi stong sgrog gi las //
bskyod pa ha si bde sgra sgrogs //
kun tu drag tu bde myang ho //
thabs dang shes rab yi ge bcus //
ming dang lhan cig skyes pa brtag / snang ba gsum las 'das pa yi //
rnam rtog dngas shing bde chen la //
slob mas bde chen myong ba'i tshe //
phyi nang zhen rtog ma lus pa //
gnyis med ngang du gnas gyur nas //
lhan cig skyes pa'i ngo bor gsal //
dbang po yul sems ldan pa yis //
dran rtog skye 'gag rgyu 'bras rnams //
sems lngas bde ba smin pa dang *//
sa bcu'i khyad par rdzogs par bya //
rnam rtog bya btsal yul 'das pa'i //
bde chen thig le mi rtog pa //
sangs rgyas kun gyi thugs nyid de //
gnyis med bde chen ngo bor brtag / sangs rgyas kun gyi bde chen ni //
rgyu 'bras 'gro 'ong kun bral ba //
thabs dang shes rab mi phyed pa //
rdo rje 'chang chen gsang bar dgongs //
ma lus gsang bar ro gcig pas //
ye shes sgyu ma bde chen po //
gcig dang du ma'i sa las 'das //
ye shes rtse mo mchog tu 'dod //
rdo rje slob dpon byin rlabs kyis //
sgyu 'phrul drwa ba la brten nas //
dug gis dug nad sel ba ltar //
skal ldan mchog la bstan pa yin //
bde chen thig le mi g.yo ba //
rgyu 'bras dbyer med byang chub sems //
cig car dbang gis mun bsal nas //
ma lus bde ba chen por skye //
gang tshe zhen pa kun bral ba'i //
rang byung thig le gsal ba'i tshe //
skye 'gag gnas dmigs 'gro 'ong chos //
zhen rtag bde chen ngo bor bzlog / rgyun chad pa dang mi 'phel dang *//
rang rgyud pa dang byin med pa //
'jig rten log pa mthar gyur pas //
'di dag rnam par spang bar bya //
de nas gang du mtshan ldan pa'i //
yid 'ong phyag rgya la brten cing *//
rgyu ba rlung gi drod ldan pas //
de ma thag par grol bar 'gyur //
gsang ba'i thig le rgyun bral ba //
'gro 'ong med pa'i thabs nyid kyis //
rang byung thig le 'pho 'gyur med //
rtogs nas goms par gnas par bya //
'dren pa'i thabs stobs las byung bas //
bde ba chen po mi g.yo ba //
rnam @#//
shes mtshan ma'i yul las 'das //
bde ba chen po thog mtha' med //
bde ba chen po'i rang bzhin ni //
ma skyes bden gnyis dbyer med pa'i //
ngo bor ma lus kun gsal ba //
mi 'gyur brtan par brjod pa yin //
skal dman thabs kyi bde spyod na //
steng 'og thabs kyis gnas byas la //
shes rab 'phrul gyi 'khor lo bskor //
rgyas dang 'byongs pa'i rtags byung na //
rgyu ba bcad la 'khor lo spang *//
bde chen bar chad med 'dod na //
thabs kyi rim bzhin bsgom pa dang *//
shes rab yum gyi de bzhin te //
yang na gnyis su med pas bya //
rang rang thabs dang ldan par brtsam //
bar chad dag ni 'byung ba na //
thabs dang ldan pas bskyed par bya //
lus la brten pas sems gang ste //
phyi nang bde chen rgyas par bya //
de nas nam mkha'i mtha' thug par //
khyad par bar chad med par gnas //
goms pa'i rim dang byin rlabs las //
mkha' 'gro gsum gyi snang thob nas //
zhing khams phyogs bcu rdul snyed bcas //
bde chen zag pa med par gnas //
dang po byin rlabs smad thob nas //
rdo rje 'dzin pa mtha' thug pa //
tshes nas bcu drug mthar phyin ltar //
man ngag stobs kyis shes par bya //
lung dang rigs pa la sogs pa'i //
yid dpyod tshad ma ring spangs nas //
nyams myong tshad ma la brten pas //
rim spangs tshe 'di nyid kyis 'grub //
las dang skal ba dman pa dang *//
bla ma thabs la rgyab kyis phyogs //
log pa'i skye bo'i dbang song ba'i //
gang zag 'di dag rnam par spangs //
thabs dang ldan pa'i rnal 'byor gyis //
mi spyad pa ni gang yang med //
mi bya ba yang yod min te //
bza' dang mi bza' cung zad med //
'di la sdom dang mi sdom med //
thams cad mnyam pa nyid sbyor bas //
bya dang mi bya kun las 'das //
snang srid 'dod yon lngar gnas te //
bde chen rigs ma kun nas dag / ma lus yid 'phrog tshims byed pas //
sgo gsum phyogs su gtad du med //
bya med bya las 'das pa yi //
rjes su mi dmigs de bzhin nyid //
ma bcos rang rig yul dang bral //
gang du blo gtad gang 'dzin med //
ma bcos thabs kyis bder bzhag pas //
rang byung ye shes mtha' dbus med //
gcig dang du ma kun bral bas //
thams cad ma lus chos kyi sku //
bden gnyis tha snyad las 'das pa'i //
ma skyes rang rig byang chub sems //
yi ge tshig dang ming spangs pa'i //
brjod bya ma lus rdzogs par snang *//
zhes nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / snod byin gyis brlabs pa'i le'u ste bcu pa'o //
//
de nas de bzhin gshegs pa nyid //
gcig dang du ma kun bral ba'i //
dgyes pa chen po'i bdag nyid kyi //
tshogs kyi dkyil 'khor bstan par @#//
mdzad //
phyogs bcu dus bzhis bsdus pa yi //
sangs rgyas dkyil 'khor ma lus pa //
tshogs gnyis las byung bsam mi khyab //
rang byung 'khor lo mngon rdzogs pa //
dngos po'i 'jig rten mtha' yas pa //
sku gsung rdo rje gyur pa ni //
dngos por snang ba thams cad nyid //
rang byung sgyu 'phrul rgya mtshor bstan //
thabs dang shes rab dbyer med pa'i //
phyi nang gsang bar 'jug pa yi //
rtog pa bzhi la rtogs goms nas //
ma lus lhun rdzogs dbyer med snang *//
don dam kun rdzob dbyer med pa'i //
chos nyid dbyings su tshul gcig pas //
ma lus rang snang chos thams cad //
ma lus byang chub sems su rtogs //
sku gsung thugs nyid rang snang ba'i //
ma lus gsung gi rgyan du rtogs //
thams cad gsung gi yi ge ste //
thabs dang ldan pas rgyas btab bo //
de nyid dbyer med byin rlabs las //
de nyid de yi byin rlabs te //
gnyis med tshul gyis rang snang bas //
byin rlabs ngo mtshar bsam mi khyab //
rang byung rang snang chos 'di dag / gnyis med rang rig ma skyes par //
gsal bar mngon sum the tshom med //
rtog pa kun gyi mchog tu bshad //
dngas ma las byung thig le yis //
zin dang ma zin khyad par las //
'das dang ma 'das rang snang bas //
bde chen nang du ro gcig pa'o //
rang byung 'khor lo'i rim pa las //
gsung gi dkyil 'khor rang snang ba //
skye dang ma skyes dbyer med pas //
yig 'bru'i tshul dang nges par brjod //
gang du thabs kyis byin gyis brlabs //
gnas dang rtogs pa'i ngo bo yis //
rim pa'i tshul gyis byin brlabs pa'i //
'di dag byin gyis brlabs nyid de //
gsang ba de nyid nges pa yi //
rig pa'i phyag rgya mngon gsal bas //
sgro dang skur pa zhi ba yi //
de kho na nyid mngon du snang *//
thabs dang shes rab dbyer med pa'i //
bde ba chen po'i ro nyid ni //
ma lus 'dus pa'i rang bzhin te //
gnyis med gnyis las gang gyur pa //
de nyid thig le'i bdag nyid do //
sgra dbyangs gsung gi bstan pa rnams //
gnas bzhi thig le'i byang chub sems //
thabs dang shes rab gnyis med pas //
mi zad 'khor lo gsum du snang *//
gnas dang thabs dang sbyar ba yang *//
gsang ba'i byin rlabs rang snang ba //
thams cad bde ba chen po ste //
de yi byin rlabs nyid snang ngo *//
sgro skur med pa'i bstan pa nyid //
bde chen rlung gi sbyor thabs kyis //
snang srid phyi nang chos rnams kun //
bde chen sgyu mar mngon sum snang *//
thabs dang shes rab gnyis med pa'i //
yul dang dbang po rnam shes dang *//
dus dang mtshan mar bcas pa yi //
'dul thabs nyid kyi rang bzhin gyis //
thams cad rang gi thabs bzhin du //
bde ba chen po'i dkyil 'khor snang *//
de nyid sgrub @#//
pa'i yo byad lnga //
ma nyams gsal bar rab spyad na //
bdag gzhan ji snyed snang ba rnams //
ma lus dag pa'i ngo bor 'gyur //
de tshe las kyi gzungs ma bzhi //
rig pa'i rtsal las grub pa ste //
gnas skabs rim par sbyor ba yi //
lhun grub nyid la the tshom med //
bsnyen dang nye bsnyen sgrub pa dang *//
sgrub pa chen po'i rim pa yi //
sbyor ba bzhi ni brtsam par bya //
bde chen thugs kyi dkyil 'khor gyis //
rgyal ba'i dkyil 'khor ma lus pa //
dgyes mnyam thim pa'i ro ldan pa //
thabs dang ldan pas blangs spyad pas //
gang 'dod 'bras bu phun sum tshogs //
bdag gzhan phyi nang las byung ba'i //
ma lus bsgral bya thams cad ni //
so so bya ba kun snang yang *//
kun gyi rang bzhin de bzhin nyid //
bdag nyid gsal bar mngon bsgoms te //
ting 'dzin thabs kyis mngon bsgral te //
'jigs pa chen po'i sa thob nas //
brtul zhugs mnyam pa'i thabs kyis ni //
bde chen ma skyes sras su brlab //
kun bzang thugs dang gnyis su med //
phyi nang gsang ba'i rang bzhin gyis //
snod bcud rgyud rnams dag pa ni //
bde ba chen po'i zhing khams nyid //
ma lus dag pa nyid du gsal //
sku gsung thugs la rab gnas shing *//
cho ga rdzogs par shes pa yi //
gnas dang longs spyod ci 'tshams par //
bde ba chen po phongs med par //
longs spyod ldan zhing dka' thub spangs //
gnas dang longs spyod rgyan rnams dang *//
'byor pa ci bder brten pa ni //
gang yang 'grub ste gzhan du min //
longs spyod dga' bas mi gdung zhing *//
yab yum 'dod pa lngar ldan pas //
brtson pa'i tshul bzhin rab bsgrubs na //
rdo rje'i lus dang rnam smin du //
tha mal 'di yis 'grub par 'gyur //
sa nas sar ni mngon 'phel ba //
bla ma thabs dang gzungs stobs kyis //
gong bzhin las skal dag pa ni //
myur du bar chad med par 'grub //
las dang dngos grub phra mo dag / chu rlabs lta bur rang snang ba //
byin rlabs sngags dang ting 'dzin gyis //
ji ltar 'dod par 'byung 'gyur te //
nga rgyal zhen pa'i tshul dang bral //
las dang dngos grub thams cad la //
zhen chags sbyor ba kun spangs la //
bdag nyid chen po'i sbyor tshul gyis //
'di ni ci bder 'grub par bya //
thabs dang shes rab ldan pa yis //
ma chags thabs kyi sbyor ba ni //
yengs pa med par rab bsgrubs na //
myur du 'grub ste gzhan du med //
rnal 'byor bsgrub pa thams cad la //
gnyis med sbyor ba khyad par che //
gang du 'di yi thabs ldan pas //
ji ltar spyad kyang 'grub par 'gyur //
ma chags pa la chags spyad pas //
chags pa nyid kyang 'grub 'gyur te //
spyod lam kun tu gnas pa yi //
'di yis 'grub ste gzhan du min //
bde chen @#//
phyag rgya'i rnal 'byor dang *//
lhun grub la gnas cho ga bzhin //
dus dang rang rang skal ba bzhin //
le lo the tshom med brtson pas //
rab 'bring tha ma ji bzhin 'thob //
'thob bya kun gyi ngo bo ni //
rang byung gsal ba'i snying po ste //
gzung 'dzin tha dad kun gyis stongs //
byang chub nam mkha'i rang bzhin no //
thabs dang shes rab dbyer med pa'i //
dkyil 'khor sna tshogs 'bar ba nyid //
bde chen sku gsung thugs nyid de //
rang byung nyid las gzhan ma yin //
thog med dus nas rab sbyangs pa'i //
skal ldan dam las ma nyams pas //
rang rang cho ga bzhin bsgrubs na //
sangs rgyas tshe 'dis 'grub 'gyur na //
rig 'dzin sa la smos ci dgos //
rang rang goms pa'i thabs nyid de //
mos dang 'tshams pa'i khyad par blta //
gzhan du cho ga nyams par 'gyur //
dpal ldan rang gi dam tshig 'dis //
bskal pa bye bar mi 'grub pa //
nyi shu lnga ldan lhun grub sa //
skye ba 'di la the tshom med //
bya ba byed la ma chags shing *//
gnyis med sgyu mar gsal goms na //
dka' thub gdung ba kun spangs pas //
'di nyid la ni dga' bar 'grub //
ces nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las //
tshogs kyi 'khor lo gsang ba'i le'u ste bcu gcig pa'o //
//
de nas bcom ldan de bzhin gshegs //
sgyu 'phrul drwa ba dgyes chen pos //
bskal pa brgya stong dpag med du //
rnyed par dka' ba'i 'bras bu ste //
sgyu 'phrul lam la brten pa yis //
tshe 'dis 'bras bu thob phyir bshad //
gsang sngags lam la gnas byas shing *//
thabs dang shes rab dbyer med pas //
mtshan ma'i bya ba spangs pa yis //
'di'am bar mar chos sku thob //
gang du bden gnyis dbyer med pa'i //
don la gnas pa'i rnal 'byor pas //
byed pa sdom pa'i man ngag gis //
phyi nang dngas snyigs 'byed pa'i rlung *//
snying po a la phog pa yis //
bde chen stong pa'i thig ler mnyam //
snyigs ma'i bag chags sangs gyur nas //
bde chen nam mkha'i mtha' ltar rgyas //
thabs dang shes rab nyi zla'i bcud //
bsnyen bsgrub bzhi la goms pa yis //
rang nyams rtags dang rtsa rlung gi / dug gis dug nad sel ba ltar //
lhan cig skyes pa mngon du 'char //
de nyid bde la mi rtog pa'i //
bar chad spangs pas 'grub pa yis //
mun pa snang bas gsal ba ltar //
ma lus bde ba chen por snang *//
bdag gzhan bral ba'i bde chen gyis //
nam mkha' 'od kyis gang ba ltar //
dug gsum ma spangs nan tan bya //
gsal bar mngon du nan tan bya //
mngon du gsal nas ma bsgoms par //
dbye ba med par gsal bar bya //
bde chen nam mkha'i mtha' mnyam pa //
bskal pa rdul snyed 'phel 'grib dang *//
'gro 'ong @#//
med pa'i ngo bo ni //
bde ba chen po'i rdo rje 'chang *//
thog ma mtha' ma med pa ni //
sangs rgyas kun gyi rang bzhin nyid //
dang por rang bzhin skye med pa'i //
mi dmigs pa las 'das pa yi //
de bzhin nyid de ma bcos pa'i //
rang bzhin nges par rtogs par bya //
chos rnams rang bzhin dngos med pa'i //
bdag gzhan dngos 'dzin zhen bral ba'i //
de bzhin nyid ni ma bcos pa'i //
rang bzhin ngang gi rnam par bsgom //
dngos dang dngos med zhen bral ba'i //
rang bzhin ye shes kun snang 'od //
nam mkha' lta bur phyogs med pa'i //
sgru ma lta bur bsam par bya //
rig pa sgyu ma'i rang bzhin las //
thabs dang shes rab nyi zla'i gdan //
hUM bcas rdo rje 'od du 'bar //
phra mo rdo rje sems dpa' 'am //
gang yang rung ba'i yab yum bsgom //
gang rung phra mo'i rang bzhin las //
tshad dang ldan pa'i phyag rgya ste //
skyon dang bral bas rtag bsgoms shing *//
de dag gsal zhing brtan par bya //
gnas lnga dang ni gnas gsum dang *//
gnas gcig phyag rgyar gsal bar bsgom //
de nas sangs rgyas rgya gcig las //
thabs dang shes rab phye ba yis //
brgyad cu gsal bar bsgom par bya //
de nas ye shes lnga sogs pas //
sku gsung thugs la nan tan bya //
ye shes sems dpa' goms gyur nas //
rigs bzhi'i sems dpa' yab yum dang *//
kun bzang yab yum sgo bar bcas //
sprul sku la sogs de bzhin gshegs //
de nas rgyang grags dpag tshad dam //
nam mkha'i dbyings ni bsam yas par //
sangs rgyas dkyil 'khor sna tshogs par //
'jigs dang bcas pa'i tshul bzhin bsgom //
gang du gang ltar mdzes pa yi //
spyod pa rim bzhin brtsam bya ste //
dang po bya ba bral ba ste //
de nas thugs rje chen po nyid //
gsum pa rtse gcig ldan pa ste //
tha ma tshogs kyi spyod pa ni //
rim pa bzhin du legs par spyad //
thabs dang shes rab ldan pa yis //
yid 'ong rab dben sa phyogs su //
bdag dbang bar chad med pa'i gnas //
dge zhing bkra shis phun sum tshogs //
bza' btung ro mchog ldan pa dang *//
glu gar rol mo tshig stabs bro //
rgyan dang bgo ba phun sum tshogs //
thabs dang shes rab nyi zlar ldan //
glu tshig sgra dang ldan pa yis //
tshe la dbang bsgyur gnas thob nas //
goms nas phyag rgya'i rigs su nges //
lhun gyis grub pa'i sa las ni //
bcu drug rgyun gyi sangs rgyas sa //
dri can dman pa'i gang zag la //
rdo rje 'dzin pa'i dbang bskur bas //
zhing dang longs spyod ting 'dzin stobs //
nam mkha'i khams dang mnyam pa yis //
'bras bu lhun grub ngo bor 'gyur //
gzhan du bsod nams chung ba yis //
sangs rgyas kun gyi sku gsung thugs //
gcig tu sbyor ba'i ngo bo nyid //
yab yum sbyor @#//
ba gcig tu bsgom //
phyogs bcu dus bzhi'i ngo bo nyid //
ngo bo gcig dang tshul gcig dang *//
sku gsung thugs ni gcig bstan nas //
byin rlabs dngos grub stsol bar mdzad //
dpag tu med pa'i rgyal ba rnams //
sku gsung thugs su snang ba yi //
mi zad 'khor lo rang snang don //
ngo bo gcig tu 'dus par 'gyur //
de dag nyid kyis thob 'gyur bas //
khyad par gzhan nas yod ma yin //
sangs rgyas zhing khams dpag med pa'i //
rang byung byang chub snying po ste //
'khor lo yi ge kun 'dus pa //
thob pas sna tshogs 'phro bar 'gyur //
sangs rgyas kun gyi sku gsung thugs //
til 'bru rdul phran grangs mnyam par //
rang byung ye shes nyid kyi gzugs //
de ma thag par thob par 'gyur //
sgyu 'phrul drwa ba mngon rdzogs pa'i //
ye shes rgya mtsho zag pa med //
che ba kun rdzogs gsang ba'i don //
bla med thabs chen 'bras bur gnas //
zhes nyid la nyid bshad do //
sgyu 'phru rgya mtsho'i rgyud las / gsang ba'i theg pa'i lam bstan pa'i le'u ste bcu gnyis pa'o //
//
de nas de bzhin gshegs pa nyid //
gsang ba'i longs spyod byang chub sems //
dgyes pa chen pos tshim mdzad nas //
gsang ba'i don 'di bstan par mdzad //
gang du gsang ba'i rang bzhin ni //
phyogs cha mtshan ma las 'das pa'i //
rang rig brjod pa'i yul 'das pa //
dngos med dngos po kun gyi gnas //
'di nyid kun gyi yul yin pas //
rang bzhin brtags dang bsgribs pa yis //
la las dmus long ji bzhin du //
bye brag yul du ma gyur te //
tha mal zhen pa'i rang rgyud pa //
'di ni 'jig rten phal pa nyid //
rang bzhin ngo bo la sogs pa //
byed pa med cing gnyen po med //
gdod nas rang shugs kyis 'grub pa //
ther zug rtag pa rang rgyud pa //
gang yang med par glo bur du //
snang ba 'jig rten 'di dag ni //
sngon med phyis med gdod nas snang *//
phyis snang bar yang ji ltar rung *//
la lar tha dad rtog pa ste //
chos kyi bdag la dngos por 'dzin //
la la bden gnyis rkyen byas nas //
rten 'brel 'khor lo 'gog par byed //
la lar tha dad mi gnas te //
rig pa'i rgyun ldan mi rtog 'dod //
gzhan dag rig pa rnam med de //
nam mkha'i dkyil ltar dmigs pa med //
la lar sgyu ma'i don la gnas //
la lar cha shas med pa yi //
mtha' yi spros pa rnam par bcad //
gang la gnyen po kun dang bral //
gnyen po'i don ni mtha' la gnas //
la las las dang bya ba dang *//
dka' thub sdom pa'i tshul la gnas //
la las lta spyod tha dad pas //
bsgom dang spyad pas 'bras bu 'dod //
la las byin rlabs rnal 'byor gyis //
bsgoms pas 'bras bu thob par 'dod //
rang bzhin gsang ba'i mtshan ma nyid //
rdo 
[(]3[)]@#//
rje theg pa'i snying po ni //
yi ge sgra tshig las 'das pa //
gsang sngags kun gyi ngo bor 'dod //
'di ni sangs rgyas thams cad kyi //
bka' rgyud theg pa'i snying po ste //
gab sbas gsang ba'i rang bzhin pas //
rtog ge pa yi yul ma yin //
sangs rgyas sras dang bcas pa yi //
thabs dang cho gas byin brlabs pa'i //
slob dpon thabs kyis shes gyur te //
dman pas rtogs goms yul ma yin //
thog ma mtha' ma med pa yi //
gdod nas dbyer med gsum ldan pa'i //
gang du rtogs goms gsal ba yis //
sgo gsum rang lhar gsal ba la //
bzhi bcu rtsa gnyis dag tu bsgoms //
sku gsum rdo rje gsum las byung *//
ye shes lnga yis rgyas btab la //
thugs kyi dkyil 'khor bzhi bcu gnyis //
gzhan yang de bzhin shes par bya //
phung po 'byung ba rnam shes dang *//
yul dang dbang po dus su bcas //
'khor lo gsal bar brtags byas te //
ma lus sku gsung thugs kyi ngang *//
zag med ye shes thig le la //
ye shes 'bras bu lhun gyis rdzogs //
bdag nyid rig pa rang snang ba'i //
snying po rdzogs pa'i thig le la //
ma lus chos kun rang snang bas //
ye shes sgyu ma'i dkyil 'khor nyid //
nam mkha'i mtha' ltar khyab par snang *//
gsang ba'i thig le chos kyi dbyings //
dus gsum rgyal ba kun gyi dngos //
phyogs bcu'i dkyil 'khor rgya bral ba'i //
sku gsung yon tan phrin las thugs //
rang byung snying po gsal mthong bas //
'bras bu ye shes lhun rdzogs pas //
thob bya gzhan na yod ma yin //
rang byung snying po'i dngas ma la //
byin rlabs rtogs pa'i dkyil 'khor gyis //
gsal ba la ni goms byas pas //
thig le dngas ma ma lus byung *//
ye shes lnga rdzogs dkyil 'khor nyid //
zag med bde ba'i dkyil 'khor gyi //
nam mkha' lta bur khyab par gnas //
rang byung thig le mi shigs pa //
'byung bzhi thams cad kun gyi rgyu //
'byung ba'i dngas ma kun gyi yum //
chen po rgyal ba'irang bzhin nyid //
byang chub sems dang dbang po dang *//
yul dus yan lag bcas pa nyid //
rangabyung rten gyi thig le yis //
nam mkha'i gzugs can skye ba med //
tha mal 'byung ba la brten nas //
lhag pa'i ro la thugs kyis blta //
snying po thig ler mnyam sbyor bas //
bde ba'i dkyil 'khor bsam mi khyab //
rang byung thig le 'pho 'gyur med //
gzhi la rang bzhin thim pa yi //
zag med bde ba'i dkyil 'khor tshogs //
sgyu ma'i dkyil 'khor bde ba'i mchog / gsang ba thig le kun gyi dbyings //
sangs rgyas dkyil 'khor lhun rdzogs pa //
che ba'i yon tan bsam yas pa //
kun gyi ngo bor rang shar ba //
ma lus zhal mthong dbang bsgyur bas //
'bras bu grangs 'das lhun gyis rdzogs //
rgyan @#//
dang che ba'i yon tan nyid //
rang byung don goms mthar phyin pas //
thugs rje rang snang dkyil 'khor nyid //
phyogs med zhing khams mtha' yas par //
rdzogs pa'i zhing khams sna tshogs spyod //
thabs dang shes rab lhun rdzogs pa'i //
dbyer med gnas pa'i dkyil 'khor gyi //
thig le bcud 'dus rten nyid la //
bcu drug lnga 'dus rnam par bsgom //
thabs dang shes rab dbyer med pa'i //
thabs kyi cho ga las byung ba //
gcig la'ang ye shes lnga rdzogs pa //
zag med khyab pas mtha' dbus med //
gsang ba'i thig le lhan cig skyes //
bde ba'i longs spyod kun gyi dbyings //
'jug sgo bzhi yi phyag rgya las //
'byung bzhi rigs kyi yum du snang *//
phung po bde bar rgyas btab pas //
dbang po yul sems rang bzhin thabs //
kun bzang rig pa'i dkyil 'khor la //
lhan cig skyes pa'i rang bzhin gyis //
rten dang brten par mnyam sbyor bas //
ye shes lnga ni rang gsal bas //
bde ba'i ye shes dgyes pa che //
ma bsgoms bde ba'i longs spyod kyis //
bde chen sgyu ma'i mtshan nyid gsal //
bde ba'i rol mo bsam yas pa //
gsang ba'i thig le ma skyes pa //
kun gyi rang bzhin gnyis su med //
phyogs bcu dus bzhi mtha' yas pa //
rgyal ba'i che ba ma lus pa //
lhan cig skyes par zhal mthong zhing *//
thig ler rlung sogs dbang bsgyur bas //
ma lus ye shes bde mchog yin //
rang byung ye shes dkyil 'khor la //
zag med dkyil 'khor rang gnas nyid //
mthong goms rdzogs pas lhun gyis grub //
ma spangs rang la lhun grub pas //
ma lus dkyil 'khor rgyan du gnas //
